route_id,date,labor_cost,fuel_cost,maintenance_cost
19,2025-06-23,111.98,93.96,63.9
53,2025-06-11,221.33,81.26,80.29
188,2025-06-28,169.07,89.87,83.25
132,2025-06-18,121.24,74.17,38.58
116,2025-06-08,128.18,55.06,96.18
158,2025-06-14,149.65,136.53,41.18
84,2025-06-30,215.54,81.27,83.42
128,2025-06-17,193.36,137.91,64.82
24,2025-07-01,178.65,95.72,46.85
150,2025-06-12,109.73,78.14,71.83
168,2025-06-22,194.12,103.67,89.3
111,2025-06-05,276.49,122.75,83.47
94,2025-06-02,180.12,107.03,43.63
142,2025-06-10,114.71,100.43,83.51
72,2025-06-27,297.82,118.04,38.32
25,2025-06-13,174.64,148.68,69.05
94,2025-06-25,128.85,110.25,58.1
11,2025-06-02,107.78,121.36,86.28
133,2025-06-15,129.79,139.31,39.78
157,2025-06-11,132.5,149.06,81.75
77,2025-06-19,167.27,132.83,67.26
182,2025-06-19,159.96,131.57,55.79
173,2025-06-04,295.98,108.37,85.77
186,2025-06-28,237.61,52.66,63.22
168,2025-06-26,294.41,107.85,45.93
14,2025-06-19,196.09,102.42,80.48
199,2025-06-27,176.04,132.17,46.95
147,2025-07-01,240.1,69.08,60.87
108,2025-06-05,182.59,70.39,65.13
157,2025-06-30,194.32,134.84,80.92
181,2025-06-05,203.74,106.09,99.87
123,2025-06-17,175.36,145.67,62.18
137,2025-06-11,209.25,117.59,90.74
175,2025-06-21,260.73,76.44,63.89
64,2025-06-09,211.62,72.49,98.1
77,2025-06-25,157.8,70.73,79.35
82,2025-06-16,169.76,143.37,85.68
71,2025-06-10,124.37,117.66,56.58
102,2025-06-27,169.03,127.31,40.25
11,2025-06-10,291.06,57.9,94.68
168,2025-06-09,249.47,71.4,87.96
